,x1,x2,y
0,-0.45846364193548883,0.5438233116517341,1
1,-0.5052979544982139,-0.6156938729154033,1
2,-0.9675096928543145,-0.6410697856422103,0
3,-0.629225622182014,0.677145794622481,1
4,-0.8982492863032541,-0.45178287698025543,0
5,-0.5592653523270812,0.10622782186884994,1
6,-0.22237570987657218,0.6801882609556018,1
7,0.8536438911434769,-0.4451537077679628,1
8,-0.7554957450875206,-0.5391863559536889,0
9,0.2606951032838274,-0.4337286527500137,0
10,-0.5942398137620237,0.3632831085666339,1
11,0.5017122445955688,0.06687591221110023,1
12,-0.8256713646721796,-0.3295734446454839,0
13,0.5559671746733024,-0.9707193539272072,0
14,0.5802374643071047,0.45385850372786174,1
15,0.0075059963821968445,0.2829811561305262,1
16,0.7788427278078143,0.11228535998718203,0
17,0.41047672690240455,0.8516651202545296,1
18,-0.3140730984062907,-0.6702448359656128,0
19,0.8496923265331293,-0.6557143991632799,0
20,-0.8881243272267878,-0.7620948906911162,0
21,0.8275267157239441,-0.12092673570993329,1
22,0.2527771683791138,-0.05487138964956495,0
23,-0.13083292516851963,0.7129151915552268,1
24,-0.3301432243313014,0.13576524352905728,1
25,-0.9184109588553133,-0.5277279052534234,0
26,0.6417060251565718,0.08589100153693274,0
27,-0.6937943335255174,-0.9831231490499386,0
28,0.3110256353387004,-0.21811889664684525,0
29,0.44711407216180854,0.42710546132646154,1
30,-0.007911034496712599,0.203171963986986,1
31,0.5037827624296014,-0.27712545605579364,1
32,0.5474895911811786,-0.4949626314507194,1
33,0.8498662337087934,-0.9685225210804411,0
34,-0.4997866955678194,-0.8521406912586693,0
35,-0.6266314059165798,0.08963839102277094,0
36,0.8997451940581187,0.04910439844623138,1
37,-0.5055832582365309,0.8122753832644516,1
38,-0.5041267272754497,-0.2516268002632014,0
39,-0.3492551666695407,0.28574623307118796,1
40,-0.7688349682789348,-0.2895637544418306,1
41,-0.442313836776524,-0.6983580565226899,0
42,0.3797746245305358,-0.9498470051970953,0
43,-0.6782713510900282,0.9428044998727707,1
44,-0.03174568681140366,-0.6192197923035845,0
45,-0.23550829556941566,0.2593981959082112,1
46,0.12939182039573205,-0.5036661909201745,0
47,-0.10001328618580518,-0.44725046529864776,1
48,-0.6641398212386611,0.5939918631107022,1
49,0.23250525913970765,0.6423327898433828,1
50,0.28912261145615337,0.08107613109993861,1
51,0.6294267863354714,0.39877612794416484,1
52,0.4371570207934514,0.25285719968893683,0
53,0.5982548616497474,-0.3833076458000577,1
54,0.66646561715956,-0.8034253003562624,0
55,0.622493159547423,-0.3821903184735804,0
56,-0.8937113554795597,0.10751437599918723,0
57,0.46361544120620723,0.14377135431292687,1
58,0.34346715801798133,0.42246513194809165,1
59,-0.3803948569063982,-0.30612758154379827,0
60,0.18112132732693742,-0.7179502933850996,0
61,0.8778788924962879,0.9091420079730597,1
62,0.7455285357561432,0.41394532394874184,1
63,-0.5398922476382981,0.8478259123361569,1
64,0.3888633167216706,-0.44042929989554414,0
65,0.8593711959285584,-0.9430175869219231,0
66,-0.4831307881168492,-0.3859368371873626,0
67,0.7068578878342535,0.3632428727801056,1
68,-0.36684414850996117,0.22005325661859865,1
69,-0.7115890357738339,-0.21406940070465175,0
70,0.8397785114993976,0.1782621983530015,1
71,0.43938016997228146,-0.8766374663273797,0
72,0.7206838166009952,0.7794898475730003,1
73,0.14153283245096882,0.9317798869380862,1
74,-0.5073191064809379,-0.40070871834199906,1
75,0.4916787057452776,-0.20357679521296546,0
76,0.965179738433037,0.030171510691759273,1
77,0.6483621007584026,0.2832319714006095,1
78,-0.4740107678609604,-0.9598856098176005,0
79,0.47454499746846435,0.4538217979596113,1
80,0.3722546271325158,-0.6761580451653948,0
81,-0.6798146937757088,0.38141144536279104,1
82,-0.6550850838909095,0.748466370724679,1
83,-0.34669052887716156,0.4917466361290628,1
84,0.08537420086594616,0.10256331763413185,0
85,0.014148829608531477,0.25621503529413636,1
86,0.6732621362044415,0.771464261734659,1
87,-0.6883663415674104,0.7222826944524054,1
88,0.6251273620464173,0.7521955285467103,1
89,0.28146221806717264,-0.029615714857031517,1
90,-0.5225032009242152,0.19340573103302305,1
91,-0.752873196929539,-0.3763953677737448,0
92,0.9620544658153363,-0.19510462056236544,0
93,-0.3086185432144497,-0.23522870865025292,1
94,0.3621159802674976,0.734757894760051,1
95,0.9744049915826707,-0.5423631912416464,1
96,0.4609452311243283,-0.012943714160789765,1
97,-0.12214889761414716,-0.9157960448690421,0
98,0.5452701434054201,0.9778075358642679,1
99,0.2908168119579786,0.40385727713814745,1
100,-0.6330991888523096,0.724217959602452,1
101,0.11473488882190308,-0.14318041820236416,0
102,-0.24025448495750412,0.8926022821660984,1
103,-0.5583387874669687,0.6866997596955191,1
104,0.4084488977802705,0.6532090688272403,1
105,-0.4456688019395494,0.297718118440329,1
106,-0.7311918129284101,0.4166923579512507,1
107,-0.751635325167636,-0.5865563503273641,0
108,-0.22110743589228665,0.0971888923108104,1
109,0.8242257147366445,0.47437368910254496,1
110,-0.8031805973147927,0.5711570872633016,1
111,0.9110193129568711,0.31736823192177277,1
112,-0.5745487016914474,-0.5329767741757552,0
113,0.8290090836664921,-0.8673549223301911,0
114,0.851986841217492,0.7571000006295845,1
115,0.6689668967050821,-0.1783637424624418,1
116,-0.6504958851749414,-0.6959842718253946,0
117,0.4458377891647787,-0.19345377051067936,0
118,0.8348325420233824,-0.8515158643971217,0
119,0.20712427191751126,-0.11574718610479517,1
120,0.3514365172191498,0.5381692009119086,1
121,0.3250568374882623,-0.17486093336070274,0
122,0.4802369043318304,-0.49968180563842335,0
123,0.048778186766911924,0.5038956405217712,1
124,-0.4959433617213602,-0.5587062486544163,0
125,0.2347180327254248,0.5207149619359701,1
126,0.5100522924373823,-0.17876451193496345,1
127,-0.6019853729692664,0.7773215488042649,1
128,0.13471706897243196,0.9548345240089844,1
129,0.8900622606881299,0.5007111471776684,1
130,0.669855333822378,-0.5938951929293022,1
131,-0.35845479271245706,0.25293289611945347,1
132,0.26190805414633633,0.7701890856821183,1
